#FORMAT      : EMSA/MAS Spectral Data File
#VERSION     : 1.0
#TITLE       : C15A1_10k_310724_2
#DATE        : 30-JUL-2024
#TIME        : 10:17
#OWNER       : 
#NPOINTS     : 2048.0
#NCOLUMNS    : 1.0
#XUNITS      : keV
#YUNITS      : counts
#DATATYPE    : XY
#XPERCHAN    : 0.005
#OFFSET      : -0.1
#SIGNALTYPE  : EDS
#CHOFFSET    : 20.0
#LIVETIME    : 60.078899384
#REALTIME    : 60.765289307
#BEAMKV      : 10.0
#MAGCAM      : 4300.0
#XTILTSTGE   : 0.0
#AZIMANGLE   : 0.0
#ELEVANGLE   : 25.5
#XPOSITION mm: -2.7680
#YPOSITION mm: -1.2153
#ZPOSITION mm: 13.8350
##OXINSTPT   : 2
##OXINSTSTROB: 69.70
##OXINSTELEMS: 6,8,29,79,78,14
##OXINSTLABEL: 6, 0.277, C K?1_2
##OXINSTLABEL: 8, 0.525, O K?1
##OXINSTLABEL: 29, 8.048, Cu K?1
##OXINSTLABEL: 29, 8.905, Cu K?1
##OXINSTLABEL: 29, 0.930, Cu L?1,2
##OXINSTLABEL: 29, 0.832, Cu L?
##OXINSTLABEL: 29, 0.811, Cu Ll
##OXINSTLABEL: 79, 9.713, Au L?1
##OXINSTLABEL: 79, 8.494, Au Ll
##OXINSTLABEL: 79, 2.123, Au M?1
##OXINSTLABEL: 79, 2.410, Au M?
##OXINSTLABEL: 79, 1.648, Au M?2
##OXINSTLABEL: 79, 0.265, Au N4-N6
##OXINSTLABEL: 79, 0.251, Au N5-N6,7
##OXINSTLABEL: 78, 9.442, Pt L?1
##OXINSTLABEL: 78, 9.975, Pt L?
##OXINSTLABEL: 78, 8.268, Pt Ll
##OXINSTLABEL: 78, 2.050, Pt M?1
##OXINSTLABEL: 78, 2.331, Pt M?
##OXINSTLABEL: 78, 1.592, Pt M?2
##OXINSTLABEL: 78, 0.258, Pt N4-N6
##OXINSTLABEL: 78, 0.244, Pt N5-N6,7
##OXINSTLABEL: 14, 1.740, Si K?1
#SPECTRUM    : Spectral Data Starts Here
0.76000, 43.0
0.76500, 38.0
0.77000, 36.0
0.77500, 45.0
0.78000, 46.0
0.78500, 42.0
0.79000, 37.0
0.79500, 38.0
0.80000, 35.0
0.80500, 37.0
0.81000, 38.0
0.81500, 39.0
0.82000, 41.0
0.82500, 46.0
0.83000, 51.0
0.83500, 41.0
0.84000, 42.0
0.84500, 44.0
0.85000, 44.0
0.85500, 48.0
0.86000, 45.0
0.86500, 43.0
0.87000, 51.0
0.87500, 48.0
0.88000, 45.0
0.88500, 45.0
0.89000, 58.0
0.89500, 52.0
0.90000, 43.0
0.90500, 55.0
0.91000, 56.0
0.91500, 45.0
0.92000, 39.0
0.92500, 49.0
0.93000, 54.0
0.93500, 52.0
0.94000, 45.0
0.94500, 43.0
0.95000, 56.0
0.95500, 58.0
0.96000, 52.0
0.96500, 47.0
0.97000, 52.0
0.97500, 50.0
0.98000, 46.0
0.98500, 49.0
0.99000, 48.0
0.99500, 39.0
1.00000, 46.0
1.00500, 51.0
1.01000, 51.0
1.01500, 49.0
1.02000, 51.0
1.02500, 43.0
1.03000, 39.0
1.03500, 41.0
1.04000, 44.0
1.04500, 58.0
1.05000, 52.0
1.05500, 58.0
1.06000, 63.0
1.06500, 53.0
1.07000, 48.0
1.07500, 52.0
1.08000, 50.0
1.08500, 50.0
1.09000, 58.0
1.09500, 54.0
1.10000, 53.0
1.10500, 56.0
1.11000, 52.0
1.11500, 48.0
1.12000, 56.0
1.12500, 57.0
1.13000, 47.0
1.13500, 47.0
1.14000, 45.0
1.14500, 43.0
1.15000, 48.0
1.15500, 49.0
1.16000, 43.0
1.16500, 53.0
1.17000, 53.0
1.17500, 44.0
1.18000, 43.0
1.18500, 46.0
1.19000, 50.0
1.19500, 49.0
1.20000, 55.0
1.20500, 51.0
1.21000, 41.0
1.21500, 47.0
1.22000, 49.0
1.22500, 52.0
1.23000, 51.0
1.23500, 46.0
1.24000, 49.0
1.24500, 46.0
1.25000, 44.0
1.25500, 45.0
1.26000, 46.0
1.26500, 48.0
1.27000, 49.0
1.27500, 57.0
